INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CATEGORY_NO,TABLE_NO,TABLE_NAME,COPY_ATR,KEY1,KEY2,KEY3,KEY4,KEY5
,,,,,,,,0,1,3,"SACMT_OT_REFER",0,"CID","","","",
,,,,,,,,0,1,4,"SACMT_ROLE",0,"ROLE_ID","","","",
,,,,,,,,0,1,5,"KACMT_ROLE_ATTENDANCE",0,"ROLE_ID","","","",
,,,,,,,,0,1,6,"SPTMT_ROLE_BY_ROLE_TIES",0,"ROLE_ID","","","",
,,,,,,,,0,1,7,"SACMT_ROLE_PERSONAL",0,"ROLE_ID","","","",
,,,,,,,,0,1,8,"PPEMT_ROLE_AUTH",0,"ROLE_ID","FUNCTION_NO","","",
,,,,,,,,0,1,9,"SACMT_ROLESET",0,"CID","ROLE_SET_CD","","",
,,,,,,,,0,1,10,"SACMT_ROLESET_DEFAULT",0,"CID","","","",
,,,,,,,,0,1,11,"SACMT_ROLESET_JOB",0,"CID","JOB_ID","ROLESET_CD","",
,,,,,,,,0,1,12,"SPTMT_ROLE_SET_WEB_MENU",0,"CID","ROLE_SET_CD","","",
,,,,,,,,0,1,13,"BSYMT_JOB_HIST",0,"CID","HIST_ID","JOB_ID","",
,,,,,,,,0,1,14,"BSYMT_JOB_INFO",0,"CID","HIST_ID","JOB_ID","",
,,,,,,,,0,2,1,"PPEMT_CTG",2,"CID","PER_INFO_CTG_ID","","",
,,,,,,,,0,2,2,"PPEMT_CTG_SORT",2,"PER_INFO_CTG_ID","","","",
,,,,,,,,0,2,3,"PPEMT_ITEM_COMMON",2,"PER_INFO_CTG_ID","PER_INFO_ITEM_DEFINITION_ID","","",
,,,,,,,,0,2,4,"PPEMT_ITEM",2,"PER_INFO_ITEM_DEFINITION_ID","","","",
,,,,,,,,0,2,5,"PPEMT_ITEM_SORT",2,"PER_INFO_CTG_ID","","","",
,,,,,,,,0,2,6,"PPEMT_ITEM_DATE_RANGE",2,"CID","HIST_ID","","",
,,,,,,,,0,2,7,"PPEMT_SELECTION_HIST",2,"CID","SELECTION_ID","HIST_ID","",
,,,,,,,,0,2,8,"PPEMT_SELECTION_ITEM",2,"SELECTION_ID","","","",
,,,,,,,,0,2,9,"PPEMT_SELECTION_ITEM_SORT",2,"SELECTION_ID","","","",
,,,,,,,,0,2,10,"PPEMT_LAYOUT_NEW_ENTRY",2,"CID","LAYOUT_ID","","",
,,,,,,,,0,2,11,"PPEMT_LAYOUT_ITEM_CLS",2,"LAYOUT_ID","DISPORDER","","",
,,,,,,,,0,2,12,"PPEMT_LAYOUT_ITEM_CLS_DF",2,"CID","PER_INFO_ITEM_GROUP_ID","DISPORDER","",
,,,,,,,,0,2,13,"PPEMT_GROUP_ITEM",2,"PER_INFO_ITEM_GROUP_ID","","","",
,,,,,,,,0,2,14,"PPEMT_GROUP_ITEM_DF",2,"PER_INFO_ITEM_GROUP_ID","PER_INFO_ITEM_DEF_ID","","",
,,,,,,,,0,4,2,"SPTMT_STANDARD_MENU",0,"CID","CODE","SYSTEM","MENU_CLS",
,,,,,,,,0,4,3,"SPTMT_WEB_MENU",0,"CID","WEB_MENU_CD","","",
,,,,,,,,0,4,4,"SPTMT_MENU_BAR",0,"CID","WEB_MENU_CD","MENU_BAR_ID","",
,,,,,,,,0,4,5,"SPTMT_TITLE_BAR",0,"CID","WEB_MENU_CD","MENU_BAR_ID","TITLE_BAR_ID",
,,,,,,,,0,4,6,"SPTMT_TREE_MENU",0,"CID","WEB_MENU_CD","TITLE_BAR_ID","MENU_BAR_ID","DISPLAY_ORDER"
,,,,,,,,0,254,3,"KFNMT_PLAN_TIME_ITEM",0,"CID","SCHEDULE_ID","ATD_ID","",
,,,,,,,,0,251,1,"KSHMT_OVER_FRAME",0,"CID","OT_FR_NO","","",
,,,,,,,,0,251,2,"KSHMT_HD_WORK_FRAME",0,"CID","WDO_FR_NO","","",
,,,,,,,,0,251,3,"KSHMT_2WORK_MNG",0,"CID","","","",
,,,,,,,,0,251,4,"KSHMT_TEMPORARY_MNG",0,"CID","","","",
,,,,,,,,0,251,5,"KSHMT_GATE_MNG",0,"CID","","","",
,,,,,,,,0,251,6,"KSHMT_LEGALTIME_D_REG_COM",0,"CID","","","",
,,,,,,,,0,251,7,"KSHMT_LEGALTIME_D_DEF_COM",0,"CID","","","",
,,,,,,,,0,258,1,"KSHMT_CALC_C_ADD_HD_OS",0,"CID","","","",
,,,,,,,,0,258,2,"KSHST_ADD_SET_MAN_WKHOUR",0,"CID","","","",
,,,,,,,,0,259,1,"KSHMT_FLEX_MNG",0,"CID","","","",
,,,,,,,,0,259,2,"KSHMT_DEFORMED_LABOR_MNG",0,"CID","","","",
,,,,,,,,0,258,7,"KSHMT_CALC_D_OVD",0,"CID","","","",
,,,,,,,,0,258,8,"KRCMT_CALC_D_REST_TIME",0,"CID","","","",
,,,,,,,,0,258,9,"KRCMT_CALC_D_TOTALTIME",0,"CID","","","",
,,,,,,,,0,258,10,"KSHMT_CALC_C_FLEX",0,"CID","","","",
,,,,,,,,0,258,11,"KRCMT_CALC_D_DEF",0,"CID","","","",
,,,,,,,,0,258,12,"KRCMT_STAMP_MNG",0,"CID","","","",
,,,,,,,,0,258,13,"KRCMT_MIDNIGHT_TS",0,"CID","","","",
,,,,,,,,0,259,3,"KRCMT_CALC_M_SET_REG_COM",0,"CID","","","",
,,,,,,,,0,259,4,"KRCMT_CALC_M_SET_DEF_COM",0,"CID","","","",
,,,,,,,,0,259,5,"KRCMT_CALC_M_SET_FLE_COM",0,"CID","","","",
,,,,,,,,0,259,6,"KRCMT_CALC_M_AGG",0,"CID","","","",
,,,,,,,,0,259,7,"KRCMT_CALC_M_TRNS_SORT",0,"CID","","","",
,,,,,,,,0,259,8,"KRCMT_CALC_M_ROUND",0,"CID","ATTENDANCE_ITEM_ID","","",
,,,,,,,,0,259,9,"KRCMT_CALC_M_OUTSIDE_RND",0,"CID","","","",
,,,,,,,,0,259,10,"KSHMT_CALC_M_FLEX_COM_MAX",0,"CID","","","",
,,,,,,,,0,259,11,"KSHMT_CALC_M_FLEX_CAR_MAX",0,"CID","","","",
,,,,,,,,0,2,15,"BSYST_TEMP_ABSENCE_FRAME",0,"CID","TEMP_ABSENCE_FR_NO","","",
,,,,,,,,0,251,10,"KSHMT_TOTAL_TIMES",0,"CID","TOTAL_TIMES_NO","","",
,,,,,,,,0,251,11,"KSHMT_TOTAL_CONDITION",0,"CID","TOTAL_TIMES_NO","","",
,,,,,,,,0,253,4,"KSCMT_DISPSET_BYDATE_CMP",0,"CID","","","",
,,,,,,,,0,257,1,"KRCMT_CARDS_EDITING",0,"CID","","","",
,,,,,,,,0,3,1,"BSYMT_SYAINCD_EDIT",0,"CID","","","",
,,,,,,,,0,260,1,"KRCMT_APP_REASON",0,"CID","APP_TYPE","HD_TYPE","",
,,,,,,,,0,260,2,"KRQMT_APP_MAIL",0,"CID","","","",
,,,,,,,,0,260,3,"KRQMT_APPROVAL",0,"CID","","","",
,,,,,,,,0,260,4,"KRQMT_APP_HD",0,"CID","","","",
,,,,,,,,0,260,5,"KRQMT_APP_WORK_CHANGE",0,"CID","","","",
,,,,,,,,0,260,6,"KRQMT_APP_STAMP",0,"CID","","","",
,,,,,,,,0,260,7,"KRQMT_APP_HDSUB_REC",0,"CID","","","",
,,,,,,,,0,260,8,"KRQMT_APP_TIME_HD",0,"CID","","","",
,,,,,,,,0,260,9,"KRQMT_APP_LATE_OR_LEAVE",0,"CID","","","",
,,,,,,,,0,260,10,"KRQMT_APP_HD_WORK",0,"CID","","","",
,,,,,,,,0,260,11,"KRQMT_APP_OVERTIME",0,"CID","","","",
,,,,,,,,0,260,12,"KRQMT_APP_TRIP",0,"CID","","","",
,,,,,,,,0,260,13,"KRQMT_APP_GOBACK_DIRECTLY",0,"CID","","","",
,,,,,,,,0,260,14,"KRQMT_APP_APV_CMP",0,"CID","APP_TYPE","","",
,,,,,,,,0,260,15,"KRQMT_APPLICATION",0,"CID","","","",
,,,,,,,,0,260,16,"KRQMT_APP_MCLOSE",0,"CID","CLOSURE_ID","","",
