CATEGORY_NAME,TARGET_TBL_NAME,RECORD_NO,SOURCE_ID,EXPLANATION,WHERE_CONDITION,REMOVE_DUPLICATE
"カードNO","KRCMT_STAMP_CARD",1,"1b4ac422-22f8-4107-801a-d0da10541622","","",true
"下位作業マスタ","KSRMT_TASK_CHILD",1,"97cb613b-815b-49ed-a1c2-eede0214df51","","",true
"代休管理データ","KRCDT_HD_COM_MNG",1,"2faf6ed6-d354-4265-a16a-f214e729294e","",,true
"休出管理データ","KRCDT_HD_WORK_MNG",1,"ed466f3c-e274-474a-aaa7-bdee6415d2b1","",,false
"休職休業履歴","BSYMT_TEMP_ABS_HIST",1,"cf9b1cb1-5559-4a16-95c3-dffefab8123c","",,false
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"cf9b1cb1-5559-4a16-95c3-dffefab8123c","",,false
"作業マスタ","KSRMT_TASK_CHILD",1,"d40c4e62-48a3-46d4-8037-126baff5eea4","","",true
"作業マスタ","KSRMT_TASK_MASTER",1,"d40c4e62-48a3-46d4-8037-126baff5eea4","","",true
"個人基本情報","BPSMT_PERSON",1,"e00c2748-5a9e-4ea3-8225-f3993833ba7a","",,true
"個人基本情報","BSYMT_SYAIN",1,"e00c2748-5a9e-4ea3-8225-f3993833ba7a","",,true
"個人基本情報","SACMT_USER",1,"e00c2748-5a9e-4ea3-8225-f3993833ba7a","",,true
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD",1,"e00c2748-5a9e-4ea3-8225-f3993833ba7a","",,true
"個人基本情報","SGWDT_USER_LOGIN_PASSWORD_CHANGE_LOG",1,"e00c2748-5a9e-4ea3-8225-f3993833ba7a","",,true
"入社退職履歴","BSYMT_AFF_COM_HIST",1,"dfcd51d0-e5b6-4895-be6d-7ed702c8710c","",,true
"入社退職履歴","BSYMT_AFF_COM_HIST_ITEM",1,"dfcd51d0-e5b6-4895-be6d-7ed702c8710c","",,true
"分類マスタ","BSYMT_CLASSIFICATION",1,"219e3292-ff83-438b-9456-d1a54bc62d54","","",true
"労働条件","KSHMT_WORKCOND_HIST",1,"2c461417-a969-4e72-9a5f-ca408048a768","","",true
"労働条件","KSHMT_WORKCOND_HIST_ITEM",1,"2c461417-a969-4e72-9a5f-ca408048a768","","",true
"労働条件","KSHMT_WORKCOND_SCHE_METH",1,"2c461417-a969-4e72-9a5f-ca408048a768","","",true
"労働条件","KSHMT_WORKCOND_WORKINFO",1,"2c461417-a969-4e72-9a5f-ca408048a768","","",true
"労働条件","KSHMT_WORKCOND_WORK_TS",1,"2c461417-a969-4e72-9a5f-ca408048a768","平日時","",true
"労働条件","KSHMT_WORKCOND_WORK_TS",2,"2c461417-a969-4e72-9a5f-ca408048a768","休日出勤時","",true
"労働条件","KSHMT_WORKCOND_WORK_TS",3,"2c461417-a969-4e72-9a5f-ca408048a768","月曜日","",true
