CATEGORY_NAME,TARGET_TBL_NAME,RECORD_NO,TARGET_COLUMN_NAME,SOURCE_COLUMN_NAME
"カードNO","KRCMT_STAMP_CARD",1,"CARD_ID","CARD_ID"
"カードNO","KRCMT_STAMP_CARD",1,"CARD_NUMBER","カードNO"
"カードNO","KRCMT_STAMP_CARD",1,"CONTRACT_CD","CONTRACT_CD"
"カードNO","KRCMT_STAMP_CARD",1,"REGISTER_DATE","登録日付"
"カードNO","KRCMT_STAMP_CARD",1,"SID","SID"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CD","作業コード"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CHILD_CD","子作業コード"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CID","CID"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CONTRACT_CD","CONTRACT_CD"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"FRAME_NO","作業枠NO"
"代休管理データ","KRCDT_HD_COM_MNG",1,"CID","CID"
"代休管理データ","KRCDT_HD_COM_MNG",1,"COM_DAYOFF_ID","代休データID"
"代休管理データ","KRCDT_HD_COM_MNG",1,"CONTRACT_CD","CONTRACT_CD"
"代休管理データ","KRCDT_HD_COM_MNG",1,"DAYOFF_DATE","代休日"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REMAIN_DAYS","代休日数"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REMAIN_TIMES","代休時間数"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REQUIRED_DAYS","代休日数"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REQUIRED_TIMES","代休時間数"
"代休管理データ","KRCDT_HD_COM_MNG",1,"SID","SID"
"代休管理データ","KRCDT_HD_COM_MNG",1,"UNKNOWN_DATE","日付不明"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"CID","CID"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"CONTRACT_CD","CONTRACT_CD"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"DAYOFF_DATE","休出日"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"DISAPEAR_DATE","消滅日"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"EXPIRED_DATE","使用期限日"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"FULL_DAY_TIME","一日相当時間"
