ins_date,ins_ccd,ins_scd,ins_pg,upd_date,upd_ccd,upd_scd,upd_pg,exclus_ver,contract_cd,cid,attendance_item_id,order_sorted
,,,,,,,,0,"000000000000","000000000000-0000",244,229
,,,,,,,,0,"000000000000","000000000000-0000",245,230
,,,,,,,,0,"000000000000","000000000000-0000",246,231
,,,,,,,,0,"000000000000","000000000000-0000",247,232
,,,,,,,,0,"000000000000","000000000000-0000",248,233
,,,,,,,,0,"000000000000","000000000000-0000",249,234
,,,,,,,,0,"000000000000","000000000000-0000",250,235
,,,,,,,,0,"000000000000","000000000000-0000",251,236
,,,,,,,,0,"000000000000","000000000000-0000",252,237
,,,,,,,,0,"000000000000","000000000000-0000",253,238
,,,,,,,,0,"000000000000","000000000000-0000",254,239
,,,,,,,,0,"000000000000","000000000000-0000",255,240
,,,,,,,,0,"000000000000","000000000000-0000",256,241
,,,,,,,,0,"000000000000","000000000000-0000",257,242
,,,,,,,,0,"000000000000","000000000000-0000",258,243
,,,,,,,,0,"000000000000","000000000000-0000",259,244
,,,,,,,,0,"000000000000","000000000000-0000",260,245
,,,,,,,,0,"000000000000","000000000000-0000",261,246
,,,,,,,,0,"000000000000","000000000000-0000",262,247
,,,,,,,,0,"000000000000","000000000000-0000",263,248
,,,,,,,,0,"000000000000","000000000000-0000",264,249
,,,,,,,,0,"000000000000","000000000000-0000",265,250
,,,,,,,,0,"000000000000","000000000000-0000",266,251
,,,,,,,,0,"000000000000","000000000000-0000",267,252
,,,,,,,,0,"000000000000","000000000000-0000",268,253
,,,,,,,,0,"000000000000","000000000000-0000",269,254
,,,,,,,,0,"000000000000","000000000000-0000",270,255
,,,,,,,,0,"000000000000","000000000000-0000",271,256
,,,,,,,,0,"000000000000","000000000000-0000",272,257
,,,,,,,,0,"000000000000","000000000000-0000",273,258
,,,,,,,,0,"000000000000","000000000000-0000",274,259
,,,,,,,,0,"000000000000","000000000000-0000",275,260
,,,,,,,,0,"000000000000","000000000000-0000",276,261
,,,,,,,,0,"000000000000","000000000000-0000",277,262
,,,,,,,,0,"000000000000","000000000000-0000",278,263
,,,,,,,,0,"000000000000","000000000000-0000",279,264
,,,,,,,,0,"000000000000","000000000000-0000",280,265
,,,,,,,,0,"000000000000","000000000000-0000",281,266
,,,,,,,,0,"000000000000","000000000000-0000",282,267
,,,,,,,,0,"000000000000","000000000000-0000",283,268
,,,,,,,,0,"000000000000","000000000000-0000",284,269
,,,,,,,,0,"000000000000","000000000000-0000",285,270
,,,,,,,,0,"000000000000","000000000000-0000",286,271
,,,,,,,,0,"000000000000","000000000000-0000",287,272
,,,,,,,,0,"000000000000","000000000000-0000",288,273
,,,,,,,,0,"000000000000","000000000000-0000",289,274
,,,,,,,,0,"000000000000","000000000000-0000",290,275
,,,,,,,,0,"000000000000","000000000000-0000",291,276
,,,,,,,,0,"000000000000","000000000000-0000",292,277
,,,,,,,,0,"000000000000","000000000000-0000",293,278
,,,,,,,,0,"000000000000","000000000000-0000",294,279
,,,,,,,,0,"000000000000","000000000000-0000",295,280
