INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,PER_INFO_ITEM_DEFINITION_ID,PER_INFO_CTG_ID,ITEM_CD,ITEM_NAME,ABOLITION_ATR,REQUIRED_ATR,INIT_VALUE
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00001_IS00001","TEN0_COM0_000000000000000000_CS00001","IS00001","社員CD",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00001_IS00002","TEN0_COM0_000000000000000000_CS00001","IS00002","外部CD",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00003","TEN0_COM0_000000000000000000_CS00002","IS00003","個人名",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00004","TEN0_COM0_000000000000000000_CS00002","IS00004","個人名カナ",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00005","TEN0_COM0_000000000000000000_CS00002","IS00005","個人名ローマ字",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00006","TEN0_COM0_000000000000000000_CS00002","IS00006","個人名ローマ字カナ",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00007","TEN0_COM0_000000000000000000_CS00002","IS00007","個人名他言語",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00008","TEN0_COM0_000000000000000000_CS00002","IS00008","個人名他言語カナ",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00009","TEN0_COM0_000000000000000000_CS00002","IS00009","表示氏名(ビジネスネーム)",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00010","TEN0_COM0_000000000000000000_CS00002","IS00010","表示氏名(ビジネスネーム)カナ",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00011","TEN0_COM0_000000000000000000_CS00002","IS00011","表示氏名(ビジネスネーム)英語",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00012","TEN0_COM0_000000000000000000_CS00002","IS00012","表示氏名(ビジネスネーム)その他",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00013","TEN0_COM0_000000000000000000_CS00002","IS00013","個人旧姓",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00014","TEN0_COM0_000000000000000000_CS00002","IS00014","個人旧姓カナ",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00015","TEN0_COM0_000000000000000000_CS00002","IS00015","個人届出名",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00016","TEN0_COM0_000000000000000000_CS00002","IS00016","個人届出名カナ",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00017","TEN0_COM0_000000000000000000_CS00002","IS00017","生年月日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00018","TEN0_COM0_000000000000000000_CS00002","IS00018","性別",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00002_IS00019","TEN0_COM0_000000000000000000_CS00002","IS00019","血液型",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00003_IS00020","TEN0_COM0_000000000000000000_CS00003","IS00020","入社年月日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00003_IS00021","TEN0_COM0_000000000000000000_CS00003","IS00021","退職年月日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00003_IS00022","TEN0_COM0_000000000000000000_CS00003","IS00022","本採用年月日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00003_IS00024","TEN0_COM0_000000000000000000_CS00003","IS00024","退職金計算開始日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00004_IS00025","TEN0_COM0_000000000000000000_CS00004","IS00025","期間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00004_IS00026","TEN0_COM0_000000000000000000_CS00004","IS00026","開始日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00004_IS00027","TEN0_COM0_000000000000000000_CS00004","IS00027","終了日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00004_IS00028","TEN0_COM0_000000000000000000_CS00004","IS00028","分類CD",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00014_IS00065","TEN0_COM0_000000000000000000_CS00014","IS00065","期間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00014_IS00066","TEN0_COM0_000000000000000000_CS00014","IS00066","開始日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00014_IS00067","TEN0_COM0_000000000000000000_CS00014","IS00067","終了日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00014_IS00068","TEN0_COM0_000000000000000000_CS00014","IS00068","雇用CD",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00014_IS00069","TEN0_COM0_000000000000000000_CS00014","IS00069","給与区分",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00015_IS00070","TEN0_COM0_000000000000000000_CS00015","IS00070","期間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00015_IS00071","TEN0_COM0_000000000000000000_CS00015","IS00071","発令日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00015_IS00072","TEN0_COM0_000000000000000000_CS00015","IS00072","終了日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00015_IS00073","TEN0_COM0_000000000000000000_CS00015","IS00073","部門CD",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00015_IS00075","TEN0_COM0_000000000000000000_CS00015","IS00075","分配率",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00016_IS00076","TEN0_COM0_000000000000000000_CS00016","IS00076","期間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00016_IS00077","TEN0_COM0_000000000000000000_CS00016","IS00077","開始日",0,1,
